  0.0000000E+00 -0.1750000      2.5000000E-02  0.0000000E+00 -0.1500000    
  2.5000000E-02  0.0000000E+00 -0.1500000      5.0000001E-02  0.0000000E+00
 -0.1750000      5.0000001E-02
  0.0000000E+00 -0.1500000      2.5000000E-02  0.0000000E+00 -0.1250000    
  2.5000000E-02  0.0000000E+00 -0.1250000      5.0000001E-02  0.0000000E+00
 -0.1500000      5.0000001E-02
  0.0000000E+00 -0.1250000      2.5000000E-02  0.0000000E+00 -0.1000000    
  2.5000000E-02  0.0000000E+00 -0.1000000      5.0000001E-02  0.0000000E+00
 -0.1250000      5.0000001E-02
  0.0000000E+00 -0.1000000      2.5000000E-02  0.0000000E+00 -7.5000003E-02
  2.5000000E-02  0.0000000E+00 -7.5000003E-02  5.0000001E-02  0.0000000E+00
 -0.1000000      5.0000001E-02
  0.0000000E+00 -7.5000003E-02  2.5000000E-02  0.0000000E+00 -5.0000001E-02
  2.5000000E-02  0.0000000E+00 -5.0000001E-02  5.0000001E-02  0.0000000E+00
 -7.5000003E-02  5.0000001E-02
  0.0000000E+00 -5.0000001E-02  2.5000000E-02  0.0000000E+00 -2.5000000E-02
  2.5000000E-02  0.0000000E+00 -2.5000000E-02  5.0000001E-02  0.0000000E+00
 -5.0000001E-02  5.0000001E-02
  0.0000000E+00 -2.5000000E-02  2.5000000E-02  0.0000000E+00  0.0000000E+00
  2.5000000E-02  0.0000000E+00  0.0000000E+00  5.0000001E-02  0.0000000E+00
 -2.5000000E-02  5.0000001E-02
  0.0000000E+00  0.0000000E+00  2.5000000E-02  0.0000000E+00  2.5000000E-02
  2.5000000E-02  0.0000000E+00  2.5000000E-02  5.0000001E-02  0.0000000E+00
  0.0000000E+00  5.0000001E-02
  0.0000000E+00  2.5000000E-02  2.5000000E-02  0.0000000E+00  5.0000001E-02
  2.5000000E-02  0.0000000E+00  5.0000001E-02  5.0000001E-02  0.0000000E+00
  2.5000000E-02  5.0000001E-02
  0.0000000E+00  5.0000001E-02  2.5000000E-02  0.0000000E+00  7.5000003E-02
  2.5000000E-02  0.0000000E+00  7.5000003E-02  5.0000001E-02  0.0000000E+00
  5.0000001E-02  5.0000001E-02
  0.0000000E+00  7.5000003E-02  2.5000000E-02  0.0000000E+00  0.1000000    
  2.5000000E-02  0.0000000E+00  0.1000000      5.0000001E-02  0.0000000E+00
  7.5000003E-02  5.0000001E-02
  0.0000000E+00  0.1000000      2.5000000E-02  0.0000000E+00  0.1250000    
  2.5000000E-02  0.0000000E+00  0.1250000      5.0000001E-02  0.0000000E+00
  0.1000000      5.0000001E-02
  0.0000000E+00  0.1250000      2.5000000E-02  0.0000000E+00  0.1500000    
  2.5000000E-02  0.0000000E+00  0.1500000      5.0000001E-02  0.0000000E+00
  0.1250000      5.0000001E-02
  0.0000000E+00  0.1500000      2.5000000E-02  0.0000000E+00  0.1750000    
  2.5000000E-02  0.0000000E+00  0.1750000      5.0000001E-02  0.0000000E+00
  0.1500000      5.0000001E-02
  0.0000000E+00  0.1750000      2.5000000E-02  0.0000000E+00  0.2000000    
  2.5000000E-02  0.0000000E+00  0.2000000      5.0000001E-02  0.0000000E+00
  0.1750000      5.0000001E-02
  0.0000000E+00  0.2000000      2.5000000E-02  0.0000000E+00  0.2250000    
  2.5000000E-02  0.0000000E+00  0.2250000      5.0000001E-02  0.0000000E+00
  0.2000000      5.0000001E-02
  0.0000000E+00  0.2250000      2.5000000E-02  0.0000000E+00  0.2500000    
  2.5000000E-02  0.0000000E+00  0.2500000      5.0000001E-02  0.0000000E+00
  0.2250000      5.0000001E-02
  0.0000000E+00  0.2500000      2.5000000E-02  0.0000000E+00  0.2750000    
  2.5000000E-02  0.0000000E+00  0.2750000      5.0000001E-02  0.0000000E+00
  0.2500000      5.0000001E-02
  0.0000000E+00  0.2750000      2.5000000E-02  0.0000000E+00  0.3000000    
  2.5000000E-02  0.0000000E+00  0.3000000      5.0000001E-02  0.0000000E+00
  0.2750000      5.0000001E-02
  0.0000000E+00  0.3000000      2.5000000E-02  0.0000000E+00  0.3250000    
  2.5000000E-02  0.0000000E+00  0.3250000      5.0000001E-02  0.0000000E+00
  0.3000000      5.0000001E-02
  0.0000000E+00  0.3250000      2.5000000E-02  0.0000000E+00  0.3500000    
  2.5000000E-02  0.0000000E+00  0.3500000      5.0000001E-02  0.0000000E+00
  0.3250000      5.0000001E-02
  0.0000000E+00  0.3500000      2.5000000E-02  0.0000000E+00  0.3750000    
  2.5000000E-02  0.0000000E+00  0.3750000      5.0000001E-02  0.0000000E+00
  0.3500000      5.0000001E-02
  0.0000000E+00  0.3750000      2.5000000E-02  0.0000000E+00  0.4000000    
  2.5000000E-02  0.0000000E+00  0.4000000      5.0000001E-02  0.0000000E+00
  0.3750000      5.0000001E-02
  0.0000000E+00  0.4000000      2.5000000E-02  0.0000000E+00  0.4250000    
  2.5000000E-02  0.0000000E+00  0.4250000      5.0000001E-02  0.0000000E+00
  0.4000000      5.0000001E-02
  0.0000000E+00  0.4250000      2.5000000E-02  0.0000000E+00  0.4500000    
  2.5000000E-02  0.0000000E+00  0.4500000      5.0000001E-02  0.0000000E+00
  0.4250000      5.0000001E-02
  0.0000000E+00  0.4500000      2.5000000E-02  0.0000000E+00  0.4750000    
  2.5000000E-02  0.0000000E+00  0.4750000      5.0000001E-02  0.0000000E+00
  0.4500000      5.0000001E-02
  0.0000000E+00  0.4750000      2.5000000E-02  0.0000000E+00  0.5000000    
  2.5000000E-02  0.0000000E+00  0.5000000      5.0000001E-02  0.0000000E+00
  0.4750000      5.0000001E-02
  0.0000000E+00 -0.5000000      5.0000001E-02  0.0000000E+00 -0.4750000    
  5.0000001E-02  0.0000000E+00 -0.4750000      7.5000003E-02  0.0000000E+00
 -0.5000000      7.5000003E-02
  0.0000000E+00 -0.4750000      5.0000001E-02  0.0000000E+00 -0.4500000    
  5.0000001E-02  0.0000000E+00 -0.4500000      7.5000003E-02  0.0000000E+00
 -0.4750000      7.5000003E-02
  0.0000000E+00 -0.4500000      5.0000001E-02  0.0000000E+00 -0.4250000    
  5.0000001E-02  0.0000000E+00 -0.4250000      7.5000003E-02  0.0000000E+00
 -0.4500000      7.5000003E-02
  0.0000000E+00 -0.4250000      5.0000001E-02  0.0000000E+00 -0.4000000    
  5.0000001E-02  0.0000000E+00 -0.4000000      7.5000003E-02  0.0000000E+00
 -0.4250000      7.5000003E-02
  0.0000000E+00 -0.4000000      5.0000001E-02  0.0000000E+00 -0.3750000    
  5.0000001E-02  0.0000000E+00 -0.3750000      7.5000003E-02  0.0000000E+00
 -0.4000000      7.5000003E-02
  0.0000000E+00 -0.3750000      5.0000001E-02  0.0000000E+00 -0.3500000    
  5.0000001E-02  0.0000000E+00 -0.3500000      7.5000003E-02  0.0000000E+00
 -0.3750000      7.5000003E-02
  0.0000000E+00 -0.3500000      5.0000001E-02  0.0000000E+00 -0.3250000    
  5.0000001E-02  0.0000000E+00 -0.3250000      7.5000003E-02  0.0000000E+00
 -0.3500000      7.5000003E-02
  0.0000000E+00 -0.3250000      5.0000001E-02  0.0000000E+00 -0.3000000    
  5.0000001E-02  0.0000000E+00 -0.3000000      7.5000003E-02  0.0000000E+00
 -0.3250000      7.5000003E-02
  0.0000000E+00 -0.3000000      5.0000001E-02  0.0000000E+00 -0.2750000    
  5.0000001E-02  0.0000000E+00 -0.2750000      7.5000003E-02  0.0000000E+00
 -0.3000000      7.5000003E-02
  0.0000000E+00 -0.2750000      5.0000001E-02  0.0000000E+00 -0.2500000    
  5.0000001E-02  0.0000000E+00 -0.2500000      7.5000003E-02  0.0000000E+00
 -0.2750000      7.5000003E-02
  0.0000000E+00 -0.2500000      5.0000001E-02  0.0000000E+00 -0.2250000    
  5.0000001E-02  0.0000000E+00 -0.2250000      7.5000003E-02  0.0000000E+00
 -0.2500000      7.5000003E-02
  0.0000000E+00 -0.2250000      5.0000001E-02  0.0000000E+00 -0.2000000    
  5.0000001E-02  0.0000000E+00 -0.2000000      7.5000003E-02  0.0000000E+00
 -0.2250000      7.5000003E-02
  0.0000000E+00 -0.2000000      5.0000001E-02  0.0000000E+00 -0.1750000    
  5.0000001E-02  0.0000000E+00 -0.1750000      7.5000003E-02  0.0000000E+00
 -0.2000000      7.5000003E-02
  0.0000000E+00 -0.1750000      5.0000001E-02  0.0000000E+00 -0.1500000    
  5.0000001E-02  0.0000000E+00 -0.1500000      7.5000003E-02  0.0000000E+00
 -0.1750000      7.5000003E-02
  0.0000000E+00 -0.1500000      5.0000001E-02  0.0000000E+00 -0.1250000    
  5.0000001E-02  0.0000000E+00 -0.1250000      7.5000003E-02  0.0000000E+00
 -0.1500000      7.5000003E-02
  0.0000000E+00 -0.1250000      5.0000001E-02  0.0000000E+00 -0.1000000    
  5.0000001E-02  0.0000000E+00 -0.1000000      7.5000003E-02  0.0000000E+00
 -0.1250000      7.5000003E-02
  0.0000000E+00 -0.1000000      5.0000001E-02  0.0000000E+00 -7.5000003E-02
  5.0000001E-02  0.0000000E+00 -7.5000003E-02  7.5000003E-02  0.0000000E+00
 -0.1000000      7.5000003E-02
  0.0000000E+00 -7.5000003E-02  5.0000001E-02  0.0000000E+00 -5.0000001E-02
  5.0000001E-02  0.0000000E+00 -5.0000001E-02  7.5000003E-02  0.0000000E+00
 -7.5000003E-02  7.5000003E-02
  0.0000000E+00 -5.0000001E-02  5.0000001E-02  0.0000000E+00 -2.5000000E-02
  5.0000001E-02  0.0000000E+00 -2.5000000E-02  7.5000003E-02  0.0000000E+00
 -5.0000001E-02  7.5000003E-02
  0.0000000E+00 -2.5000000E-02  5.0000001E-02  0.0000000E+00  0.0000000E+00
  5.0000001E-02  0.0000000E+00  0.0000000E+00  7.5000003E-02  0.0000000E+00
 -2.5000000E-02  7.5000003E-02
  0.0000000E+00  0.0000000E+00  5.0000001E-02  0.0000000E+00  2.5000000E-02
  5.0000001E-02  0.0000000E+00  2.5000000E-02  7.5000003E-02  0.0000000E+00
  0.0000000E+00  7.5000003E-02
  0.0000000E+00  2.5000000E-02  5.0000001E-02  0.0000000E+00  5.0000001E-02
  5.0000001E-02  0.0000000E+00  5.0000001E-02  7.5000003E-02  0.0000000E+00
  2.5000000E-02  7.5000003E-02
  0.0000000E+00  5.0000001E-02  5.0000001E-02  0.0000000E+00  7.5000003E-02
  5.0000001E-02  0.0000000E+00  7.5000003E-02  7.5000003E-02  0.0000000E+00
  5.0000001E-02  7.5000003E-02
  0.0000000E+00  7.5000003E-02  5.0000001E-02  0.0000000E+00  0.1000000    
  5.0000001E-02  0.0000000E+00  0.1000000      7.5000003E-02  0.0000000E+00
  7.5000003E-02  7.5000003E-02
  0.0000000E+00  0.1000000      5.0000001E-02  0.0000000E+00  0.1250000    
  5.0000001E-02  0.0000000E+00  0.1250000      7.5000003E-02  0.0000000E+00
  0.1000000      7.5000003E-02
  0.0000000E+00  0.1250000      5.0000001E-02  0.0000000E+00  0.1500000    
  5.0000001E-02  0.0000000E+00  0.1500000      7.5000003E-02  0.0000000E+00
  0.1250000      7.5000003E-02
  0.0000000E+00  0.1500000      5.0000001E-02  0.0000000E+00  0.1750000    
  5.0000001E-02  0.0000000E+00  0.1750000      7.5000003E-02  0.0000000E+00
  0.1500000      7.5000003E-02
  0.0000000E+00  0.1750000      5.0000001E-02  0.0000000E+00  0.2000000    
  5.0000001E-02  0.0000000E+00  0.2000000      7.5000003E-02  0.0000000E+00
  0.1750000      7.5000003E-02
  0.0000000E+00  0.2000000      5.0000001E-02  0.0000000E+00  0.2250000    
  5.0000001E-02  0.0000000E+00  0.2250000      7.5000003E-02  0.0000000E+00
  0.2000000      7.5000003E-02
  0.0000000E+00  0.2250000      5.0000001E-02  0.0000000E+00  0.2500000    
  5.0000001E-02  0.0000000E+00  0.2500000      7.5000003E-02  0.0000000E+00
  0.2250000      7.5000003E-02
  0.0000000E+00  0.2500000      5.0000001E-02  0.0000000E+00  0.2750000    
  5.0000001E-02  0.0000000E+00  0.2750000      7.5000003E-02  0.0000000E+00
  0.2500000      7.5000003E-02
  0.0000000E+00  0.2750000      5.0000001E-02  0.0000000E+00  0.3000000    
  5.0000001E-02  0.0000000E+00  0.3000000      7.5000003E-02  0.0000000E+00
  0.2750000      7.5000003E-02
  0.0000000E+00  0.3000000      5.0000001E-02  0.0000000E+00  0.3250000    
  5.0000001E-02  0.0000000E+00  0.3250000      7.5000003E-02  0.0000000E+00
  0.3000000      7.5000003E-02
  0.0000000E+00  0.3250000      5.0000001E-02  0.0000000E+00  0.3500000    
  5.0000001E-02  0.0000000E+00  0.3500000      7.5000003E-02  0.0000000E+00
  0.3250000      7.5000003E-02
  0.0000000E+00  0.3500000      5.0000001E-02  0.0000000E+00  0.3750000    
  5.0000001E-02  0.0000000E+00  0.3750000      7.5000003E-02  0.0000000E+00
  0.3500000      7.5000003E-02
  0.0000000E+00  0.3750000      5.0000001E-02  0.0000000E+00  0.4000000    
  5.0000001E-02  0.0000000E+00  0.4000000      7.5000003E-02  0.0000000E+00
  0.3750000      7.5000003E-02
  0.0000000E+00  0.4000000      5.0000001E-02  0.0000000E+00  0.4250000    
  5.0000001E-02  0.0000000E+00  0.4250000      7.5000003E-02  0.0000000E+00
  0.4000000      7.5000003E-02
  0.0000000E+00  0.4250000      5.0000001E-02  0.0000000E+00  0.4500000    
  5.0000001E-02  0.0000000E+00  0.4500000      7.5000003E-02  0.0000000E+00
  0.4250000      7.5000003E-02
  0.0000000E+00  0.4500000      5.0000001E-02  0.0000000E+00  0.4750000    
  5.0000001E-02  0.0000000E+00  0.4750000      7.5000003E-02  0.0000000E+00
  0.4500000      7.5000003E-02
  0.0000000E+00  0.4750000      5.0000001E-02  0.0000000E+00  0.5000000    
  5.0000001E-02  0.0000000E+00  0.5000000      7.5000003E-02  0.0000000E+00
  0.4750000      7.5000003E-02
  0.0000000E+00 -0.5000000      7.5000003E-02  0.0000000E+00 -0.4750000    
  7.5000003E-02  0.0000000E+00 -0.4750000      0.1000000      0.0000000E+00
 -0.5000000      0.1000000    
  0.0000000E+00 -0.4750000      7.5000003E-02  0.0000000E+00 -0.4500000    
  7.5000003E-02  0.0000000E+00 -0.4500000      0.1000000      0.0000000E+00
 -0.4750000      0.1000000    
  0.0000000E+00 -0.4500000      7.5000003E-02  0.0000000E+00 -0.4250000    
  7.5000003E-02  0.0000000E+00 -0.4250000      0.1000000      0.0000000E+00
 -0.4500000      0.1000000    
  0.0000000E+00 -0.4250000      7.5000003E-02  0.0000000E+00 -0.4000000    
  7.5000003E-02  0.0000000E+00 -0.4000000      0.1000000      0.0000000E+00
 -0.4250000      0.1000000    
  0.0000000E+00 -0.4000000      7.5000003E-02  0.0000000E+00 -0.3750000    
  7.5000003E-02  0.0000000E+00 -0.3750000      0.1000000      0.0000000E+00
 -0.4000000      0.1000000    
  0.0000000E+00 -0.3750000      7.5000003E-02  0.0000000E+00 -0.3500000    
  7.5000003E-02  0.0000000E+00 -0.3500000      0.1000000      0.0000000E+00
 -0.3750000      0.1000000    
  0.0000000E+00 -0.3500000      7.5000003E-02  0.0000000E+00 -0.3250000    
  7.5000003E-02  0.0000000E+00 -0.3250000      0.1000000      0.0000000E+00
 -0.3500000      0.1000000    
  0.0000000E+00 -0.3250000      7.5000003E-02  0.0000000E+00 -0.3000000    
  7.5000003E-02  0.0000000E+00 -0.3000000      0.1000000      0.0000000E+00
 -0.3250000      0.1000000    
  0.0000000E+00 -0.3000000      7.5000003E-02  0.0000000E+00 -0.2750000    
  7.5000003E-02  0.0000000E+00 -0.2750000      0.1000000      0.0000000E+00
 -0.3000000      0.1000000    
  0.0000000E+00 -0.2750000      7.5000003E-02  0.0000000E+00 -0.2500000    
  7.5000003E-02  0.0000000E+00 -0.2500000      0.1000000      0.0000000E+00
 -0.2750000      0.1000000    
  0.0000000E+00 -0.2500000      7.5000003E-02  0.0000000E+00 -0.2250000    
  7.5000003E-02  0.0000000E+00 -0.2250000      0.1000000      0.0000000E+00
 -0.2500000      0.1000000    
  0.0000000E+00 -0.2250000      7.5000003E-02  0.0000000E+00 -0.2000000    
  7.5000003E-02  0.0000000E+00 -0.2000000      0.1000000      0.0000000E+00
 -0.2250000      0.1000000    
  0.0000000E+00 -0.2000000      7.5000003E-02  0.0000000E+00 -0.1750000    
  7.5000003E-02  0.0000000E+00 -0.1750000      0.1000000      0.0000000E+00
 -0.2000000      0.1000000    
  0.0000000E+00 -0.1750000      7.5000003E-02  0.0000000E+00 -0.1500000    
  7.5000003E-02  0.0000000E+00 -0.1500000      0.1000000      0.0000000E+00
 -0.1750000      0.1000000    
  0.0000000E+00 -0.1500000      7.5000003E-02  0.0000000E+00 -0.1250000    
  7.5000003E-02  0.0000000E+00 -0.1250000      0.1000000      0.0000000E+00
 -0.1500000      0.1000000    
  0.0000000E+00 -0.1250000      7.5000003E-02  0.0000000E+00 -0.1000000    
  7.5000003E-02  0.0000000E+00 -0.1000000      0.1000000      0.0000000E+00
 -0.1250000      0.1000000    
  0.0000000E+00 -0.1000000      7.5000003E-02  0.0000000E+00 -7.5000003E-02
  7.5000003E-02  0.0000000E+00 -7.5000003E-02  0.1000000      0.0000000E+00
 -0.1000000      0.1000000    
  0.0000000E+00 -7.5000003E-02  7.5000003E-02  0.0000000E+00 -5.0000001E-02
  7.5000003E-02  0.0000000E+00 -5.0000001E-02  0.1000000      0.0000000E+00
 -7.5000003E-02  0.1000000    
  0.0000000E+00 -5.0000001E-02  7.5000003E-02  0.0000000E+00 -2.5000000E-02
  7.5000003E-02  0.0000000E+00 -2.5000000E-02  0.1000000      0.0000000E+00
 -5.0000001E-02  0.1000000    
  0.0000000E+00 -2.5000000E-02  7.5000003E-02  0.0000000E+00  0.0000000E+00
  7.5000003E-02  0.0000000E+00  0.0000000E+00  0.1000000      0.0000000E+00
 -2.5000000E-02  0.1000000    
  0.0000000E+00  0.0000000E+00  7.5000003E-02  0.0000000E+00  2.5000000E-02
  7.5000003E-02  0.0000000E+00  2.5000000E-02  0.1000000      0.0000000E+00
  0.0000000E+00  0.1000000    
  0.0000000E+00  2.5000000E-02  7.5000003E-02  0.0000000E+00  5.0000001E-02
  7.5000003E-02  0.0000000E+00  5.0000001E-02  0.1000000      0.0000000E+00
  2.5000000E-02  0.1000000    
  0.0000000E+00  5.0000001E-02  7.5000003E-02  0.0000000E+00  7.5000003E-02
  7.5000003E-02  0.0000000E+00  7.5000003E-02  0.1000000      0.0000000E+00
  5.0000001E-02  0.1000000    
  0.0000000E+00  7.5000003E-02  7.5000003E-02  0.0000000E+00  0.1000000    
  7.5000003E-02  0.0000000E+00  0.1000000      0.1000000      0.0000000E+00
  7.5000003E-02  0.1000000    
  0.0000000E+00  0.1000000      7.5000003E-02  0.0000000E+00  0.1250000    
  7.5000003E-02  0.0000000E+00  0.1250000      0.1000000      0.0000000E+00
  0.1000000      0.1000000    
  0.0000000E+00  0.1250000      7.5000003E-02  0.0000000E+00  0.1500000    
  7.5000003E-02  0.0000000E+00  0.1500000      0.1000000      0.0000000E+00
  0.1250000      0.1000000    
  0.0000000E+00  0.1500000      7.5000003E-02  0.0000000E+00  0.1750000    
  7.5000003E-02  0.0000000E+00  0.1750000      0.1000000      0.0000000E+00
  0.1500000      0.1000000    
  0.0000000E+00  0.1750000      7.5000003E-02  0.0000000E+00  0.2000000    
  7.5000003E-02  0.0000000E+00  0.2000000      0.1000000      0.0000000E+00
  0.1750000      0.1000000    
  0.0000000E+00  0.2000000      7.5000003E-02  0.0000000E+00  0.2250000    
  7.5000003E-02  0.0000000E+00  0.2250000      0.1000000      0.0000000E+00
  0.2000000      0.1000000    
  0.0000000E+00  0.2250000      7.5000003E-02  0.0000000E+00  0.2500000    
  7.5000003E-02  0.0000000E+00  0.2500000      0.1000000      0.0000000E+00
  0.2250000      0.1000000    
  0.0000000E+00  0.2500000      7.5000003E-02  0.0000000E+00  0.2750000    
  7.5000003E-02  0.0000000E+00  0.2750000      0.1000000      0.0000000E+00
  0.2500000      0.1000000    
  0.0000000E+00  0.2750000      7.5000003E-02  0.0000000E+00  0.3000000    
  7.5000003E-02  0.0000000E+00  0.3000000      0.1000000      0.0000000E+00
  0.2750000      0.1000000    
  0.0000000E+00  0.3000000      7.5000003E-02  0.0000000E+00  0.3250000    
  7.5000003E-02  0.0000000E+00  0.3250000      0.1000000      0.0000000E+00
  0.3000000      0.1000000    
  0.0000000E+00  0.3250000      7.5000003E-02  0.0000000E+00  0.3500000    
  7.5000003E-02  0.0000000E+00  0.3500000      0.1000000      0.0000000E+00
  0.3250000      0.1000000    
  0.0000000E+00  0.3500000      7.5000003E-02  0.0000000E+00  0.3750000    
  7.5000003E-02  0.0000000E+00  0.3750000      0.1000000      0.0000000E+00
  0.3500000      0.1000000    
  0.0000000E+00  0.3750000      7.5000003E-02  0.0000000E+00  0.4000000    
  7.5000003E-02  0.0000000E+00  0.4000000      0.1000000      0.0000000E+00
  0.3750000      0.1000000    
  0.0000000E+00  0.4000000      7.5000003E-02  0.0000000E+00  0.4250000    
  7.5000003E-02  0.0000000E+00  0.4250000      0.1000000      0.0000000E+00
  0.4000000      0.1000000    
  0.0000000E+00  0.4250000      7.5000003E-02  0.0000000E+00  0.4500000    
  7.5000003E-02  0.0000000E+00  0.4500000      0.1000000      0.0000000E+00
  0.4250000      0.1000000    
  0.0000000E+00  0.4500000      7.5000003E-02  0.0000000E+00  0.4750000    
  7.5000003E-02  0.0000000E+00  0.4750000      0.1000000      0.0000000E+00
  0.4500000      0.1000000    
  0.0000000E+00  0.4750000      7.5000003E-02  0.0000000E+00  0.5000000    
  7.5000003E-02  0.0000000E+00  0.5000000      0.1000000      0.0000000E+00
  0.4750000      0.1000000    
  0.0000000E+00 -0.5000000      0.1000000      0.0000000E+00 -0.4750000    
  0.1000000      0.0000000E+00 -0.4750000      0.1250000      0.0000000E+00
 -0.5000000      0.1250000    
  0.0000000E+00 -0.4750000      0.1000000      0.0000000E+00 -0.4500000    
  0.1000000      0.0000000E+00 -0.4500000      0.1250000      0.0000000E+00
 -0.4750000      0.1250000    
  0.0000000E+00 -0.4500000      0.1000000      0.0000000E+00 -0.4250000    
  0.1000000      0.0000000E+00 -0.4250000      0.1250000      0.0000000E+00
